producto_id,cantidad_vendida,año,mes,día
1,1,2024,10,24
8,2,2024,10,24
9,2,2024,10,25
3,2,2024,10,25
1,2,2024,10,25
11,1,2024,10,25
4,1,2024,10,25
2,1,2024,10,25
4,1,2024,10,26
1,1,2024,10,26
2,1,2024,10,26
10,2,2024,10,26
1,2,2024,10,26
5,1,2024,10,26
10,1,2024,10,27
3,2,2024,10,27
7,1,2024,10,27
5,1,2024,10,27
6,2,2024,10,27
10,2,2024,10,28
1,2,2024,10,28
10,1,2024,10,28
5,2,2024,10,28
4,1,2024,10,28
7,2,2024,10,28
6,2,2024,10,28
4,1,2024,10,29
5,1,2024,10,29
6,1,2024,10,29
2,2,2024,10,29
11,2,2024,10,29
2,2,2024,10,29
8,1,2024,10,29
1,1,2024,10,30
8,2,2024,10,30
11,2,2024,10,30
3,2,2024,10,30
6,1,2024,10,30
3,2,2024,10,30
10,2,2024,10,30
2,2,2024,10,31
11,2,2024,10,31
5,1,2024,10,31
10,2,2024,10,31
1,2,2024,10,31
8,2,2024,11,1
1,2,2024,11,1
3,1,2024,11,1
7,2,2024,11,1
6,2,2024,11,1
1,1,2024,11,1
10,1,2024,11,1
12,1,2024,11,2
3,2,2024,11,2
2,2,2024,11,2
1,2,2024,11,2
12,2,2024,11,2
11,1,2024,11,2
8,2,2024,11,3
4,1,2024,11,3
1,1,2024,11,3
8,2,2024,11,3
11,2,2024,11,4
5,2,2024,11,4
7,1,2024,11,4
12,1,2024,11,4
2,1,2024,11,4
4,1,2024,11,4
8,1,2024,11,5
3,2,2024,11,5
2,1,2024,11,5
6,2,2024,11,5
3,2,2024,11,5
5,2,2024,11,6
10,1,2024,11,6
9,2,2024,11,6
1,2,2024,11,6
8,1,2024,11,6
4,2,2024,11,6
8,2,2024,11,7
11,1,2024,11,7
6,1,2024,11,7
10,2,2024,11,7
9,2,2024,11,7
12,1,2024,11,7
3,1,2024,11,8
2,1,2024,11,8
5,1,2024,11,8
10,1,2024,11,8
7,1,2024,11,8
10,1,2024,11,8
6,2,2024,11,8
9,1,2024,11,9
10,1,2024,11,9
11,2,2024,11,9
9,1,2024,11,9
2,1,2024,11,9
4,1,2024,11,9
1,2,2024,11,10
3,2,2024,11,10
6,1,2024,11,10
7,1,2024,11,10
5,1,2024,11,10
7,1,2024,11,10
